Company,Growth Margin,Operating Margin,ROE,Forward P/E,PEG,Revenue TTM Growth,FCF Margin,Debt/Equity,Current Ratio,R&D Intensity,Investment Ratio,Growth,Profitability,Valuation,Safety,Stability Score (Rev- Var),Moat Score (G.Margin- Var),R&D Score,Investment Score,Score
"Equinix, Inc.",50.039,22.575001,7.5120000000000005,62.74215,2.9005,6.040145988019667,0.08473820355008474,1.551476853166714,1.5444470643716104,0.0,95.09217569462915,0.02971845680056191,0.14678334166666668,0.02487499999999998,0.1361117660929026,0.9955788341679704,1.0,0.0,1.0,7.4
"Digital Realty Trust, Inc.",54.834,13.447999999999999,5.825,148.16528,5.8277,9.393085035117476,40.471004864037525,0.8619088231670677,1.494424491482491,0.0,0.0,0.12551671528907074,0.3736166666666667,0.0,0.19265171128708886,0.43473017312433504,0.9883186226664881,0.0,0.0,16.9
"NTT, Inc.",27.514,13.064,10.086001,261.4,2.0574,4.0769546230807086,0.0,1.0929039688259758,0.9441749218269103,,73.83004939546508,0.0,0.0007166749999999963,0.23565000000000003,0.0,0.5547898112052441,0.4,0.0,1.0,7.1
"Quanta Services, Inc.",15.037,5.768,13.727,43.39862,1.741,21.40061339812683,3.9916662029252157,0.6499934712906049,1.3681122240707106,0.0,30.950340293203336,0.4685889542321951,0.031058333333333337,0.3390133333333333,0.2670313203723752,0.9119504064856034,0.9318078105401023,0.0,0.598581151234381,27.8
Eaton Corporation plc,38.162,18.569,20.732999999999997,31.227386,2.7562,9.940435015370792,10.514924017678755,0.6225411157691068,1.2400458619970816,3.1139527613176936,19.828840880263204,0.1411552861534512,0.16514103348065626,0.26962596969696967,0.248740907614717,0.9321907125471145,0.9425299097428893,0.0,0.28082402515037724,19.8
Schneider Electric S.E.,42.174,17.055999999999997,15.964999999999998,39.233334,1.9826,9.694597670736327,0.0,0.61434,1.1383989861653818,3.2415578833873657,25.10335323840147,0.1341313620210379,0.0849583333333333,0.3417237272727273,0.22742974654134546,0.6337045398501816,1.0,0.0,0.43152437824004203,19.1
ABB,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,,,0.0,0.0,1.0,0.5,0.5,0.5,0.0,0.5,35.0
Vertiv Holdings Co,35.724998,20.491,38.862,54.087208,0.9052,29.67514356187685,12.639424246692876,1.0175977474883215,1.743532992115092,0.0,13.52627017940311,0.7050041017679101,0.3499368687224406,0.5,0.18588324802877298,1.0,0.8562947791782007,0.0,0.10075057655437455,48.5
Trane Technologies plc,36.256,20.187001,39.078,33.665615,2.6744,9.377378588440667,11.166666347628173,0.5890837609455976,1.1039665847954936,0.0,12.924176551643807,0.12506795966973336,0.3369305612302348,0.2531331060606061,0.23144976572607462,1.0,0.9737197104037433,0.0,0.08354790147553735,23.8
Johnson Controls International plc,36.360002,13.665,11.652999999999999,26.954655,1.4365,1.522117146446717,12.245528573505888,0.6502210991787745,0.9594331983805668,0.0,16.918340207186727,0.0,0.07415440477921573,0.6642893181818181,0.17488945041061277,0.0,0.7250406889012526,0.0,0.1976668630624779,23.9
